00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00005560h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00005570h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005580h: 00 00 00 00 41 75 68 65 20 52 75 6E 65 00 00 00 ; ....Auhe Rune...
00005590h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000055A0h: 00 00 00 00 41 D1 83 78 65 00 00 00 55 09 00 00 ; ....A—Éxe...U...
000055B0h: 00 00 02 12 3E 00 00 00 00 00 00 00 0F 00 00 00 ; ....>...........
000055C0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000055D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000055E0h: 00 00 00 00 3E 00 00 00 00 00 00 00 05 00 00 00 ; ....>...........
000055F0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00005600h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005610h: 00 00 00 00 3E 00 00 00 00 00 00 00 05 00 00 00 ; ....>...........
00005620h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00005630h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005640h: 00 00 00 00 53 68 61 27 61 64 20 52 75 6E 65 00 ; ....Sha'ad Rune.
00005650h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005660h: 00 00 00 00 D0 A8 61 61 64 00 00 00 56 09 00 00 ; ....–®aad...V...
00005670h: 00 00 02 12 1D 00 00 00 00 00 00 00 1E 00 00 00 ; ..............
00005680h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00005690h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000056A0h: 00 00 00 00 05 00 00 00 00 00 00 00 1E 00 00 00 ; ...............
000056B0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000056C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000056D0h: 00 00 00 00 05 00 00 00 00 00 00 00 1E 00 00 00 ; ...............
000056E0h: 1E 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
000056F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005700h: 00 00 00 00 46 69 72 65 20 52 75 6E 65 00 00 00 ; ....Fire Rune...
00005710h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005720h: 00 00 00 00 4F D0 B3 6F 00 00 00 00 89 09 00 00 ; ....O–≥o....â...
00005730h: 00 00 02 12 86 00 00 00 00 00 00 00 64 00 00 00 ; ....Ü.......d...
00005740h: C8 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; »...ˇˇˇˇ........
00005750h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005760h: 00 00 00 00 86 00 00 00 00 00 00 00 32 00 00 00 ; ....Ü.......2...
00005770h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005780h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005790h: 00 00 00 00 86 00 00 00 00 00 00 00 32 00 00 00 ; ....Ü.......2...
000057A0h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
000057B0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000057C0h: 00 00 00 00 50 68 79 73 20 52 75 6E 65 00 00 00 ; ....Phys Rune...
000057D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000057E0h: 00 00 00 00 D0 97 65 6D 00 00 00 00 84 09 00 00 ; ....–óem....Ñ...
000057F0h: 00 00 02 12 8C 00 00 00 00 00 00 00 0A 00 00 00 ; ....å...........
00005800h: 14 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ...ˇˇˇˇ........
00005810h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005820h: 00 00 00 00 8C 00 00 00 00 00 00 00 05 00 00 00 ; ....å...........
00005830h: 0A 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005840h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005850h: 00 00 00 00 8C 00 00 00 00 00 00 00 05 00 00 00 ; ....å...........
00005860h: 0A 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005870h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005880h: 00 00 00 00 4D 61 67 69 63 20 52 75 6E 65 00 00 ; ....Magic Rune..
00005890h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000058A0h: 00 00 00 00 4D 61 D0 B3 00 00 00 00 85 09 00 00 ; ....Ma–≥....Ö...
000058B0h: 00 00 02 12 88 00 00 00 00 00 00 00 64 00 00 00 ; ....à.......d...
000058C0h: C8 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; »...ˇˇˇˇ........
000058D0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000058E0h: 00 00 00 00 88 00 00 00 00 00 00 00 32 00 00 00 ; ....à.......2...
000058F0h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005900h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005910h: 00 00 00 00 88 00 00 00 00 00 00 00 32 00 00 00 ; ....à.......2...
00005920h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005930h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005940h: 00 00 00 00 50 6F 69 73 20 52 75 6E 65 00 00 00 ; ....Pois Rune...
00005950h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005960h: 00 00 00 00 D0 99 61 D0 B4 00 00 00 86 09 00 00 ; ....–ôa–¥...Ü...
00005970h: 00 00 02 12 8A 00 00 00 19 00 00 00 02 08 00 00 ; ....ä..........
00005980h: 04 10 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005990h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000059A0h: 00 00 00 00 8A 00 00 00 19 00 00 00 01 04 00 00 ; ....ä..........
000059B0h: 02 08 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000059C0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000059D0h: 00 00 00 00 8A 00 00 00 19 00 00 00 01 04 00 00 ; ....ä..........
000059E0h: 02 08 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
000059F0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005A00h: 00 00 00 00 4C 74 6E 67 20 52 75 6E 65 00 00 00 ; ....Ltng Rune...
00005A10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005A20h: 00 00 00 00 4D 6F D0 BB 00 00 00 00 87 09 00 00 ; ....Mo–ª....á...
00005A30h: 00 00 02 12 87 00 00 00 00 00 00 00 64 00 00 00 ; ....á.......d...
00005A40h: C8 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; »...ˇˇˇˇ........
00005A50h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005A60h: 00 00 00 00 87 00 00 00 00 00 00 00 32 00 00 00 ; ....á.......2...
00005A70h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005A80h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005A90h: 00 00 00 00 87 00 00 00 00 00 00 00 32 00 00 00 ; ....á.......2...
00005AA0h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005AB0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005AC0h: 00 00 00 00 43 6F 6C 64 20 52 75 6E 65 00 00 00 ; ....Cold Rune...
00005AD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005AE0h: 00 00 00 00 58 6F D0 BB 00 00 00 00 88 09 00 00 ; ....Xo–ª....à...
00005AF0h: 00 00 02 12 89 00 00 00 00 00 00 00 64 00 00 00 ; ....â.......d...
00005B00h: C8 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; »...ˇˇˇˇ........
00005B10h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005B20h: 00 00 00 00 89 00 00 00 00 00 00 00 32 00 00 00 ; ....â.......2...
00005B30h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005B40h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005B50h: 00 00 00 00 89 00 00 00 00 00 00 00 32 00 00 00 ; ....â.......2...
00005B60h: 64 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; d...ˇˇˇˇ........
00005B70h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005B80h: 00 00 00 00 55 6C 74 72 61 20 52 75 6E 65 00 00 ; ....Ultra Rune..
00005B90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00005BA0h: 00 00 00 00 59 D0 BB D1 8C 00 00 00 90 09 00 00 ; ....Y–ª—å...ê...
00005BB0h: 00 00 02 12 1D 00 00 00 00 00 00 00 32 00 00 00 ; ...........2...
00005BC0h: 32 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; 2...ˇˇˇˇ........
00005BD0h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005BE0h: 00 00 00 00 05 00 00 00 00 00 00 00 32 00 00 00 ; ............2...
00005BF0h: 32 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; 2...ˇˇˇˇ........
00005C00h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005C10h: 00 00 00 00 05 00 00 00 00 00 00 00 32 00 00 00 ; ............2...
00005C20h: 32 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; 2...ˇˇˇˇ........
00005C30h: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ; ....ˇˇˇˇ........
00005C40h: 00 00 00 00                                     ; ....
